linux_git_commit,linux_git_tag,file,function,path_id,error_line,candidate_type,severity,condition,exit_type,target_label,error_source_expr,held_resources,cleanup_calls,missing_cleanup_candidates,final_return_expr,evidence,reason
8cd9520d35a6c38db6567e97dd93b1f11f185dc6,v7.1,fs/btrfs/block-group.c,btrfs_remove_block_group,btrfs_remove_block_group#001,1121,missing_cleanup,P3,unlikely(!block_group),return,,unknown,"[{""var"": ""block_group"", ""acquire_func"": ""btrfs_lookup_block_group"", ""resource_type"": ""btrfs_block_group_ref"", ""release_functions"": [""btrfs_put_block_group""], ""acquire_line"": 1120, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """"}]","[""btrfs_abort_transaction(trans, -ENOENT)""]","[""btrfs_put_block_group(block_group)""]",-ENOENT,"{""acquired_resources"": [{""var"": ""block_group"", ""acquire_func"": ""btrfs_lookup_block_group"", ""resource_type"": ""btrfs_block_group_ref"", ""release_functions"": [""btrfs_put_block_group""], ""acquire_line"": 1120, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """"}], ""missing_releases"": [""btrfs_put_block_group(block_group)""], ""cleanup_calls"": [""btrfs_abort_transaction(trans, -ENOENT)""], ""final_return_expr"": ""-ENOENT""}",error path exits while resource acquired before error path has no matching release in cleanup.
8cd9520d35a6c38db6567e97dd93b1f11f185dc6,v7.1,fs/btrfs/block-group.c,btrfs_remove_block_group,btrfs_remove_block_group#003,1163,partial_cleanup,P2,unlikely(!path),goto,out,unknown,"[{""var"": ""block_group"", ""acquire_func"": ""btrfs_lookup_block_group"", ""resource_type"": ""btrfs_block_group_ref"", ""release_functions"": [""btrfs_put_block_group""], ""acquire_line"": 1120, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """"}, {""var"": ""path"", ""acquire_func"": ""btrfs_alloc_path"", ""resource_type"": ""btrfs_path"", ""release_functions"": [""btrfs_free_path""], ""acquire_line"": 1162, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """"}]","[""btrfs_abort_transaction(trans, ret)"", ""btrfs_put_block_group(block_group)"", ""btrfs_dec_delayed_refs_rsv_bg_updates(fs_info)""]","[""btrfs_free_path(path)""]",ret,"{""acquired_resources"": [{""var"": ""block_group"", ""acquire_func"": ""btrfs_lookup_block_group"", ""resource_type"": ""btrfs_block_group_ref"", ""release_functions"": [""btrfs_put_block_group""], ""acquire_line"": 1120, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """"}, {""var"": ""path"", ""acquire_func"": ""btrfs_alloc_path"", ""resource_type"": ""btrfs_path"", ""release_functions"": [""btrfs_free_path""], ""acquire_line"": 1162, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """"}], ""missing_releases"": [""btrfs_free_path(path)""], ""cleanup_calls"": [""btrfs_abort_transaction(trans, ret)"", ""btrfs_put_block_group(block_group)"", ""btrfs_dec_delayed_refs_rsv_bg_updates(fs_info)""], ""final_return_expr"": ""ret""}",cleanup label releases some resources but not all resources acquired before the error path.
8cd9520d35a6c38db6567e97dd93b1f11f185dc6,v7.1,fs/btrfs/block-group.c,btrfs_remove_block_group,btrfs_remove_block_group#003,1163,missing_cleanup,P3,unlikely(!path),goto,out,unknown,"[{""var"": ""block_group"", ""acquire_func"": ""btrfs_lookup_block_group"", ""resource_type"": ""btrfs_block_group_ref"", ""release_functions"": [""btrfs_put_block_group""], ""acquire_line"": 1120, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """"}, {""var"": ""path"", ""acquire_func"": ""btrfs_alloc_path"", ""resource_type"": ""btrfs_path"", ""release_functions"": [""btrfs_free_path""], ""acquire_line"": 1162, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """"}]","[""btrfs_abort_transaction(trans, ret)"", ""btrfs_put_block_group(block_group)"", ""btrfs_dec_delayed_refs_rsv_bg_updates(fs_info)""]","[""btrfs_free_path(path)""]",ret,"{""acquired_resources"": [{""var"": ""block_group"", ""acquire_func"": ""btrfs_lookup_block_group"", ""resource_type"": ""btrfs_block_group_ref"", ""release_functions"": [""btrfs_put_block_group""], ""acquire_line"": 1120, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """"}, {""var"": ""path"", ""acquire_func"": ""btrfs_alloc_path"", ""resource_type"": ""btrfs_path"", ""release_functions"": [""btrfs_free_path""], ""acquire_line"": 1162, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """"}], ""missing_releases"": [""btrfs_free_path(path)""], ""cleanup_calls"": [""btrfs_abort_transaction(trans, ret)"", ""btrfs_put_block_group(block_group)"", ""btrfs_dec_delayed_refs_rsv_bg_updates(fs_info)""], ""final_return_expr"": ""ret""}",error path exits while resource acquired before error path has no matching release in cleanup.
8cd9520d35a6c38db6567e97dd93b1f11f185dc6,v7.1,fs/btrfs/block-group.c,btrfs_remove_block_group,btrfs_remove_block_group#004,1201,missing_cleanup,P3,unlikely(ret),goto,out,unknown,"[{""var"": ""path"", ""acquire_func"": ""btrfs_alloc_path"", ""resource_type"": ""btrfs_path"", ""release_functions"": [""btrfs_free_path""], ""acquire_line"": 1162, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """"}]","[""btrfs_abort_transaction(trans, ret)"", ""btrfs_put_block_group(block_group)"", ""btrfs_dec_delayed_refs_rsv_bg_updates(fs_info)""]","[""btrfs_free_path(path)""]",ret,"{""acquired_resources"": [{""var"": ""path"", ""acquire_func"": ""btrfs_alloc_path"", ""resource_type"": ""btrfs_path"", ""release_functions"": [""btrfs_free_path""], ""acquire_line"": 1162, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """"}], ""missing_releases"": [""btrfs_free_path(path)""], ""cleanup_calls"": [""btrfs_abort_transaction(trans, ret)"", ""btrfs_put_block_group(block_group)"", ""btrfs_dec_delayed_refs_rsv_bg_updates(fs_info)""], ""final_return_expr"": ""ret""}",error path exits while resource acquired before error path has no matching release in cleanup.
8cd9520d35a6c38db6567e97dd93b1f11f185dc6,v7.1,fs/btrfs/block-group.c,btrfs_remove_block_group,btrfs_remove_block_group#005,1291,missing_cleanup,P3,unlikely(ret),goto,out,unknown,"[{""var"": ""path"", ""acquire_func"": ""btrfs_alloc_path"", ""resource_type"": ""btrfs_path"", ""release_functions"": [""btrfs_free_path""], ""acquire_line"": 1162, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """"}]","[""btrfs_abort_transaction(trans, ret)"", ""btrfs_put_block_group(block_group)"", ""btrfs_dec_delayed_refs_rsv_bg_updates(fs_info)""]","[""btrfs_free_path(path)""]",ret,"{""acquired_resources"": [{""var"": ""path"", ""acquire_func"": ""btrfs_alloc_path"", ""resource_type"": ""btrfs_path"", ""release_functions"": [""btrfs_free_path""], ""acquire_line"": 1162, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """"}], ""missing_releases"": [""btrfs_free_path(path)""], ""cleanup_calls"": [""btrfs_abort_transaction(trans, ret)"", ""btrfs_put_block_group(block_group)"", ""btrfs_dec_delayed_refs_rsv_bg_updates(fs_info)""], ""final_return_expr"": ""ret""}",error path exits while resource acquired before error path has no matching release in cleanup.
8cd9520d35a6c38db6567e97dd93b1f11f185dc6,v7.1,fs/btrfs/block-group.c,btrfs_remove_block_group,btrfs_remove_block_group#006,1298,missing_cleanup,P3,unlikely(ret < 0),goto,out,unknown,"[{""var"": ""path"", ""acquire_func"": ""btrfs_alloc_path"", ""resource_type"": ""btrfs_path"", ""release_functions"": [""btrfs_free_path""], ""acquire_line"": 1162, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """"}]","[""btrfs_abort_transaction(trans, ret)"", ""btrfs_put_block_group(block_group)"", ""btrfs_dec_delayed_refs_rsv_bg_updates(fs_info)""]","[""btrfs_free_path(path)""]",ret,"{""acquired_resources"": [{""var"": ""path"", ""acquire_func"": ""btrfs_alloc_path"", ""resource_type"": ""btrfs_path"", ""release_functions"": [""btrfs_free_path""], ""acquire_line"": 1162, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """"}], ""missing_releases"": [""btrfs_free_path(path)""], ""cleanup_calls"": [""btrfs_abort_transaction(trans, ret)"", ""btrfs_put_block_group(block_group)"", ""btrfs_dec_delayed_refs_rsv_bg_updates(fs_info)""], ""final_return_expr"": ""ret""}",error path exits while resource acquired before error path has no matching release in cleanup.
8cd9520d35a6c38db6567e97dd93b1f11f185dc6,v7.1,fs/btrfs/block-group.c,insert_dev_extent,insert_dev_extent#002,2826,missing_cleanup,P3,ret,return,,"btrfs_insert_empty_item(trans, root, path, &key, sizeof(*extent))","[{""var"": ""path"", ""acquire_func"": ""btrfs_alloc_path"", ""resource_type"": ""btrfs_path"", ""release_functions"": [""btrfs_free_path""], ""acquire_line"": 2818, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """"}]",[],"[""btrfs_free_path(path)""]",ret,"{""acquired_resources"": [{""var"": ""path"", ""acquire_func"": ""btrfs_alloc_path"", ""resource_type"": ""btrfs_path"", ""release_functions"": [""btrfs_free_path""], ""acquire_line"": 2818, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """"}], ""missing_releases"": [""btrfs_free_path(path)""], ""cleanup_calls"": [], ""final_return_expr"": ""ret""}",error path exits while resource acquired before error path has no matching release in cleanup.
8cd9520d35a6c38db6567e97dd93b1f11f185dc6,v7.1,fs/btrfs/block-group.c,btrfs_start_dirty_block_groups,btrfs_start_dirty_block_groups#003,3670,missing_cleanup,P3,ret,goto,out,0,"[{""var"": ""path"", ""acquire_func"": ""btrfs_alloc_path"", ""resource_type"": ""btrfs_path"", ""release_functions"": [""btrfs_free_path""], ""acquire_line"": 3567, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """"}]","[""spin_lock(&cur_trans->dirty_bgs_lock)"", ""list_splice_init(&dirty, &cur_trans->dirty_bgs)"", ""spin_unlock(&cur_trans->dirty_bgs_lock)"", ""btrfs_cleanup_dirty_bgs(cur_trans, fs_info)""]","[""btrfs_free_path(path)""]",ret,"{""acquired_resources"": [{""var"": ""path"", ""acquire_func"": ""btrfs_alloc_path"", ""resource_type"": ""btrfs_path"", ""release_functions"": [""btrfs_free_path""], ""acquire_line"": 3567, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """"}], ""missing_releases"": [""btrfs_free_path(path)""], ""cleanup_calls"": [""spin_lock(&cur_trans->dirty_bgs_lock)"", ""list_splice_init(&dirty, &cur_trans->dirty_bgs)"", ""spin_unlock(&cur_trans->dirty_bgs_lock)"", ""btrfs_cleanup_dirty_bgs(cur_trans, fs_info)""], ""final_return_expr"": ""ret""}",error path exits while resource acquired before error path has no matching release in cleanup.
8cd9520d35a6c38db6567e97dd93b1f11f185dc6,v7.1,fs/btrfs/block-group.c,btrfs_start_dirty_block_groups,btrfs_start_dirty_block_groups#004,3690,partial_cleanup,P2,!list_empty(&dirty),goto,again,unknown,"[{""var"": ""path"", ""acquire_func"": ""btrfs_alloc_path"", ""resource_type"": ""btrfs_path"", ""release_functions"": [""btrfs_free_path""], ""acquire_line"": 3567, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """"}, {""var"": ""&cur_trans->dirty_bgs_lock"", ""acquire_func"": ""spin_lock"", ""resource_type"": ""spinlock"", ""release_functions"": [""spin_unlock""], ""acquire_line"": 3684, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """"}]","[""spin_unlock(&cur_trans->dirty_bgs_lock)"", ""btrfs_create_pending_block_groups(trans)"", ""btrfs_alloc_path()"", ""spin_lock(&cur_trans->dirty_bgs_lock)"", ""list_splice_init(&dirty, &cur_trans->dirty_bgs)"", ""spin_unlock(&cur_trans->dirty_bgs_lock)"", ""btrfs_cleanup_dirty_bgs(cur_trans, fs_info)""]","[""btrfs_free_path(path)""]",ret,"{""acquired_resources"": [{""var"": ""path"", ""acquire_func"": ""btrfs_alloc_path"", ""resource_type"": ""btrfs_path"", ""release_functions"": [""btrfs_free_path""], ""acquire_line"": 3567, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """"}, {""var"": ""&cur_trans->dirty_bgs_lock"", ""acquire_func"": ""spin_lock"", ""resource_type"": ""spinlock"", ""release_functions"": [""spin_unlock""], ""acquire_line"": 3684, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """"}], ""missing_releases"": [""btrfs_free_path(path)""], ""cleanup_calls"": [""spin_unlock(&cur_trans->dirty_bgs_lock)"", ""btrfs_create_pending_block_groups(trans)"", ""btrfs_alloc_path()"", ""spin_lock(&cur_trans->dirty_bgs_lock)"", ""list_splice_init(&dirty, &cur_trans->dirty_bgs)"", ""spin_unlock(&cur_trans->dirty_bgs_lock)"", ""btrfs_cleanup_dirty_bgs(cur_trans, fs_info)""], ""final_return_expr"": ""ret""}",cleanup label releases some resources but not all resources acquired before the error path.
8cd9520d35a6c38db6567e97dd93b1f11f185dc6,v7.1,fs/btrfs/block-group.c,btrfs_start_dirty_block_groups,btrfs_start_dirty_block_groups#004,3690,missing_cleanup,P3,!list_empty(&dirty),goto,again,unknown,"[{""var"": ""path"", ""acquire_func"": ""btrfs_alloc_path"", ""resource_type"": ""btrfs_path"", ""release_functions"": [""btrfs_free_path""], ""acquire_line"": 3567, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """"}, {""var"": ""&cur_trans->dirty_bgs_lock"", ""acquire_func"": ""spin_lock"", ""resource_type"": ""spinlock"", ""release_functions"": [""spin_unlock""], ""acquire_line"": 3684, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """"}]","[""spin_unlock(&cur_trans->dirty_bgs_lock)"", ""btrfs_create_pending_block_groups(trans)"", ""btrfs_alloc_path()"", ""spin_lock(&cur_trans->dirty_bgs_lock)"", ""list_splice_init(&dirty, &cur_trans->dirty_bgs)"", ""spin_unlock(&cur_trans->dirty_bgs_lock)"", ""btrfs_cleanup_dirty_bgs(cur_trans, fs_info)""]","[""btrfs_free_path(path)""]",ret,"{""acquired_resources"": [{""var"": ""path"", ""acquire_func"": ""btrfs_alloc_path"", ""resource_type"": ""btrfs_path"", ""release_functions"": [""btrfs_free_path""], ""acquire_line"": 3567, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """"}, {""var"": ""&cur_trans->dirty_bgs_lock"", ""acquire_func"": ""spin_lock"", ""resource_type"": ""spinlock"", ""release_functions"": [""spin_unlock""], ""acquire_line"": 3684, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """"}], ""missing_releases"": [""btrfs_free_path(path)""], ""cleanup_calls"": [""spin_unlock(&cur_trans->dirty_bgs_lock)"", ""btrfs_create_pending_block_groups(trans)"", ""btrfs_alloc_path()"", ""spin_lock(&cur_trans->dirty_bgs_lock)"", ""list_splice_init(&dirty, &cur_trans->dirty_bgs)"", ""spin_unlock(&cur_trans->dirty_bgs_lock)"", ""btrfs_cleanup_dirty_bgs(cur_trans, fs_info)""], ""final_return_expr"": ""ret""}",error path exits while resource acquired before error path has no matching release in cleanup.
8cd9520d35a6c38db6567e97dd93b1f11f185dc6,v7.1,fs/btrfs/dev-replace.c,btrfs_init_dev_replace,btrfs_init_dev_replace#003,95,missing_cleanup,P3,ret,return,,"btrfs_search_slot(NULL, dev_root, &key, path, 0, 0)","[{""var"": ""path"", ""acquire_func"": ""btrfs_alloc_path"", ""resource_type"": ""btrfs_path"", ""release_functions"": [""btrfs_free_path""], ""acquire_line"": 87, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """"}]","[""unlikely(btrfs_find_device(fs_info->fs_devices, &args))"", ""btrfs_err(fs_info, \""found replace target device without a valid replace item\"")"", ""atomic64_set(&dev_replace->num_write_errors, 0)"", ""atomic64_set(&dev_replace->num_uncorrectable_read_errors, 0)""]","[""btrfs_free_path(path)""]",0,"{""acquired_resources"": [{""var"": ""path"", ""acquire_func"": ""btrfs_alloc_path"", ""resource_type"": ""btrfs_path"", ""release_functions"": [""btrfs_free_path""], ""acquire_line"": 87, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """"}], ""missing_releases"": [""btrfs_free_path(path)""], ""cleanup_calls"": [""unlikely(btrfs_find_device(fs_info->fs_devices, &args))"", ""btrfs_err(fs_info, \""found replace target device without a valid replace item\"")"", ""atomic64_set(&dev_replace->num_write_errors, 0)"", ""atomic64_set(&dev_replace->num_uncorrectable_read_errors, 0)""], ""final_return_expr"": ""0""}",error path exits while resource acquired before error path has no matching release in cleanup.
8cd9520d35a6c38db6567e97dd93b1f11f185dc6,v7.1,fs/btrfs/dev-replace.c,btrfs_init_dev_replace,btrfs_init_dev_replace#003,95,error_swallowed,P1,ret,return,,"btrfs_search_slot(NULL, dev_root, &key, path, 0, 0)","[{""var"": ""path"", ""acquire_func"": ""btrfs_alloc_path"", ""resource_type"": ""btrfs_path"", ""release_functions"": [""btrfs_free_path""], ""acquire_line"": 87, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """"}]","[""unlikely(btrfs_find_device(fs_info->fs_devices, &args))"", ""btrfs_err(fs_info, \""found replace target device without a valid replace item\"")"", ""atomic64_set(&dev_replace->num_write_errors, 0)"", ""atomic64_set(&dev_replace->num_uncorrectable_read_errors, 0)""]","[""btrfs_free_path(path)""]",0,"{""acquired_resources"": [{""var"": ""path"", ""acquire_func"": ""btrfs_alloc_path"", ""resource_type"": ""btrfs_path"", ""release_functions"": [""btrfs_free_path""], ""acquire_line"": 87, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """"}], ""missing_releases"": [""btrfs_free_path(path)""], ""cleanup_calls"": [""unlikely(btrfs_find_device(fs_info->fs_devices, &args))"", ""btrfs_err(fs_info, \""found replace target device without a valid replace item\"")"", ""atomic64_set(&dev_replace->num_write_errors, 0)"", ""atomic64_set(&dev_replace->num_uncorrectable_read_errors, 0)""], ""final_return_expr"": ""0""}",error-like condition is followed by successful return expression.
8cd9520d35a6c38db6567e97dd93b1f11f185dc6,v7.1,fs/btrfs/dev-replace.c,btrfs_init_dev_replace,btrfs_init_dev_replace#004,101,missing_cleanup,P3,"unlikely(btrfs_find_device(fs_info->fs_devices, &args))",return,,unknown,"[{""var"": ""path"", ""acquire_func"": ""btrfs_alloc_path"", ""resource_type"": ""btrfs_path"", ""release_functions"": [""btrfs_free_path""], ""acquire_line"": 87, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """"}]","[""btrfs_err(fs_info, \""found replace target device without a valid replace item\"")""]","[""btrfs_free_path(path)""]",-EUCLEAN,"{""acquired_resources"": [{""var"": ""path"", ""acquire_func"": ""btrfs_alloc_path"", ""resource_type"": ""btrfs_path"", ""release_functions"": [""btrfs_free_path""], ""acquire_line"": 87, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """"}], ""missing_releases"": [""btrfs_free_path(path)""], ""cleanup_calls"": [""btrfs_err(fs_info, \""found replace target device without a valid replace item\"")""], ""final_return_expr"": ""-EUCLEAN""}",error path exits while resource acquired before error path has no matching release in cleanup.
8cd9520d35a6c38db6567e97dd93b1f11f185dc6,v7.1,fs/btrfs/dev-replace.c,btrfs_init_dev_replace,btrfs_init_dev_replace#005,129,missing_cleanup,P3,item_size != sizeof(struct btrfs_dev_replace_item),goto,no_valid_dev_replace_entry_found,"btrfs_item_size(eb, slot)","[{""var"": ""path"", ""acquire_func"": ""btrfs_alloc_path"", ""resource_type"": ""btrfs_path"", ""release_functions"": [""btrfs_free_path""], ""acquire_line"": 87, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """"}]","[""btrfs_warn(fs_info, \""dev_replace entry found has unexpected size, ignore entry\"")"", ""unlikely(btrfs_find_device(fs_info->fs_devices, &args))""]","[""btrfs_free_path(path)""]",-EUCLEAN,"{""acquired_resources"": [{""var"": ""path"", ""acquire_func"": ""btrfs_alloc_path"", ""resource_type"": ""btrfs_path"", ""release_functions"": [""btrfs_free_path""], ""acquire_line"": 87, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """"}], ""missing_releases"": [""btrfs_free_path(path)""], ""cleanup_calls"": [""btrfs_warn(fs_info, \""dev_replace entry found has unexpected size, ignore entry\"")"", ""unlikely(btrfs_find_device(fs_info->fs_devices, &args))""], ""final_return_expr"": ""-EUCLEAN""}",error path exits while resource acquired before error path has no matching release in cleanup.
8cd9520d35a6c38db6567e97dd93b1f11f185dc6,v7.1,fs/btrfs/dev-replace.c,btrfs_run_dev_replace,btrfs_run_dev_replace#003,364,missing_cleanup,P3,ret < 0,return,,"btrfs_search_slot(trans, dev_root, &key, path, -1, 1)","[{""var"": ""path"", ""acquire_func"": ""btrfs_alloc_path"", ""resource_type"": ""btrfs_path"", ""release_functions"": [""btrfs_free_path""], ""acquire_line"": 359, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """"}]","[""btrfs_warn(fs_info, \""error %d while searching for dev_replace item!\"", ret)""]","[""btrfs_free_path(path)""]",ret,"{""acquired_resources"": [{""var"": ""path"", ""acquire_func"": ""btrfs_alloc_path"", ""resource_type"": ""btrfs_path"", ""release_functions"": [""btrfs_free_path""], ""acquire_line"": 359, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """"}], ""missing_releases"": [""btrfs_free_path(path)""], ""cleanup_calls"": [""btrfs_warn(fs_info, \""error %d while searching for dev_replace item!\"", ret)""], ""final_return_expr"": ""ret""}",error path exits while resource acquired before error path has no matching release in cleanup.
8cd9520d35a6c38db6567e97dd93b1f11f185dc6,v7.1,fs/btrfs/dev-replace.c,btrfs_run_dev_replace,btrfs_run_dev_replace#004,385,missing_cleanup,P3,ret != 0,return,,"btrfs_del_item(trans, dev_root, path)","[{""var"": ""path"", ""acquire_func"": ""btrfs_alloc_path"", ""resource_type"": ""btrfs_path"", ""release_functions"": [""btrfs_free_path""], ""acquire_line"": 359, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """"}]","[""btrfs_warn(fs_info, \""delete too small dev_replace item failed %d!\"", ret)""]","[""btrfs_free_path(path)""]",ret,"{""acquired_resources"": [{""var"": ""path"", ""acquire_func"": ""btrfs_alloc_path"", ""resource_type"": ""btrfs_path"", ""release_functions"": [""btrfs_free_path""], ""acquire_line"": 359, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """"}], ""missing_releases"": [""btrfs_free_path(path)""], ""cleanup_calls"": [""btrfs_warn(fs_info, \""delete too small dev_replace item failed %d!\"", ret)""], ""final_return_expr"": ""ret""}",error path exits while resource acquired before error path has no matching release in cleanup.
8cd9520d35a6c38db6567e97dd93b1f11f185dc6,v7.1,fs/btrfs/dev-replace.c,btrfs_run_dev_replace,btrfs_run_dev_replace#005,399,missing_cleanup,P3,ret < 0,return,,"btrfs_insert_empty_item(trans, dev_root, path,","[{""var"": ""path"", ""acquire_func"": ""btrfs_alloc_path"", ""resource_type"": ""btrfs_path"", ""release_functions"": [""btrfs_free_path""], ""acquire_line"": 359, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """"}]","[""btrfs_warn(fs_info, \""insert dev_replace item failed %d!\"", ret)""]","[""btrfs_free_path(path)""]",ret,"{""acquired_resources"": [{""var"": ""path"", ""acquire_func"": ""btrfs_alloc_path"", ""resource_type"": ""btrfs_path"", ""release_functions"": [""btrfs_free_path""], ""acquire_line"": 359, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """"}], ""missing_releases"": [""btrfs_free_path(path)""], ""cleanup_calls"": [""btrfs_warn(fs_info, \""insert dev_replace item failed %d!\"", ret)""], ""final_return_expr"": ""ret""}",error path exits while resource acquired before error path has no matching release in cleanup.
8cd9520d35a6c38db6567e97dd93b1f11f185dc6,v7.1,fs/btrfs/dir-item.c,btrfs_insert_dir_item,btrfs_insert_dir_item#002,136,missing_cleanup,P3,IS_ERR(dir_item),goto,out_free,"insert_with_overflow(trans, root, path, &key, data_size,","[{""var"": ""path"", ""acquire_func"": ""btrfs_alloc_path"", ""resource_type"": ""btrfs_path"", ""release_functions"": [""btrfs_free_path""], ""acquire_line"": 127, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """"}]","[""PTR_ERR(dir_item)""]","[""btrfs_free_path(path)""]",ret,"{""acquired_resources"": [{""var"": ""path"", ""acquire_func"": ""btrfs_alloc_path"", ""resource_type"": ""btrfs_path"", ""release_functions"": [""btrfs_free_path""], ""acquire_line"": 127, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """"}], ""missing_releases"": [""btrfs_free_path(path)""], ""cleanup_calls"": [""PTR_ERR(dir_item)""], ""final_return_expr"": ""ret""}",error path exits while resource acquired before error path has no matching release in cleanup.
8cd9520d35a6c38db6567e97dd93b1f11f185dc6,v7.1,fs/btrfs/dir-item.c,btrfs_insert_dir_item,btrfs_insert_dir_item#003,138,missing_cleanup,P3,ret == -EEXIST,goto,second_insert,PTR_ERR(dir_item),"[{""var"": ""path"", ""acquire_func"": ""btrfs_alloc_path"", ""resource_type"": ""btrfs_path"", ""release_functions"": [""btrfs_free_path""], ""acquire_line"": 127, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """"}]",[],"[""btrfs_free_path(path)""]",ret,"{""acquired_resources"": [{""var"": ""path"", ""acquire_func"": ""btrfs_alloc_path"", ""resource_type"": ""btrfs_path"", ""release_functions"": [""btrfs_free_path""], ""acquire_line"": 127, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """"}], ""missing_releases"": [""btrfs_free_path(path)""], ""cleanup_calls"": [], ""final_return_expr"": ""ret""}",error path exits while resource acquired before error path has no matching release in cleanup.
