linux_git_commit,linux_git_tag,file,function,path_id,error_line,candidate_type,severity,condition,exit_type,target_label,error_source_expr,held_resources,cleanup_calls,missing_cleanup_candidates,final_return_expr,evidence,reason
8cd9520d35a6c38db6567e97dd93b1f11f185dc6,v7.1,fs/btrfs/ioctl.c,create_subvol,create_subvol#013,655,partial_cleanup,P2,unlikely(ret),goto,out,unknown,"[{""var"": ""root_item"", ""acquire_func"": ""kzalloc"", ""resource_type"": ""memory"", ""release_functions"": [""kfree""], ""acquire_line"": 524, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """", ""scope_cleanup_function"": """", ""scope_cleanup_decl_line"": null}, {""var"": ""trans"", ""acquire_func"": ""btrfs_start_transaction"", ""resource_type"": ""btrfs_transaction"", ""release_functions"": [""btrfs_end_transaction"", ""btrfs_commit_transaction""], ""acquire_line"": 560, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """", ""scope_cleanup_function"": """", ""scope_cleanup_decl_line"": null}]","[""btrfs_abort_transaction(trans, ret)"", ""btrfs_end_transaction(trans)"", ""btrfs_block_rsv_release(fs_info, &block_rsv, (u64)-1, NULL)"", ""btrfs_qgroup_free_meta_prealloc(root, qgroup_reserved)"", ""btrfs_new_inode_args_destroy(&new_inode_args)"", ""iput(new_inode_args.inode)"", ""free_anon_bdev(anon_dev)""]","[""kfree(root_item)""]",ret,"{""acquired_resources"": [{""var"": ""root_item"", ""acquire_func"": ""kzalloc"", ""resource_type"": ""memory"", ""release_functions"": [""kfree""], ""acquire_line"": 524, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """", ""scope_cleanup_function"": """", ""scope_cleanup_decl_line"": null}, {""var"": ""trans"", ""acquire_func"": ""btrfs_start_transaction"", ""resource_type"": ""btrfs_transaction"", ""release_functions"": [""btrfs_end_transaction"", ""btrfs_commit_transaction""], ""acquire_line"": 560, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """", ""scope_cleanup_function"": """", ""scope_cleanup_decl_line"": null}], ""missing_releases"": [""kfree(root_item)""], ""cleanup_calls"": [""btrfs_abort_transaction(trans, ret)"", ""btrfs_end_transaction(trans)"", ""btrfs_block_rsv_release(fs_info, &block_rsv, (u64)-1, NULL)"", ""btrfs_qgroup_free_meta_prealloc(root, qgroup_reserved)"", ""btrfs_new_inode_args_destroy(&new_inode_args)"", ""iput(new_inode_args.inode)"", ""free_anon_bdev(anon_dev)""], ""final_return_expr"": ""ret""}",cleanup label releases some resources but not all resources acquired before the error path.
8cd9520d35a6c38db6567e97dd93b1f11f185dc6,v7.1,fs/btrfs/ioctl.c,create_subvol,create_subvol#013,655,missing_cleanup,P2,unlikely(ret),goto,out,unknown,"[{""var"": ""root_item"", ""acquire_func"": ""kzalloc"", ""resource_type"": ""memory"", ""release_functions"": [""kfree""], ""acquire_line"": 524, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """", ""scope_cleanup_function"": """", ""scope_cleanup_decl_line"": null}, {""var"": ""trans"", ""acquire_func"": ""btrfs_start_transaction"", ""resource_type"": ""btrfs_transaction"", ""release_functions"": [""btrfs_end_transaction"", ""btrfs_commit_transaction""], ""acquire_line"": 560, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """", ""scope_cleanup_function"": """", ""scope_cleanup_decl_line"": null}]","[""btrfs_abort_transaction(trans, ret)"", ""btrfs_end_transaction(trans)"", ""btrfs_block_rsv_release(fs_info, &block_rsv, (u64)-1, NULL)"", ""btrfs_qgroup_free_meta_prealloc(root, qgroup_reserved)"", ""btrfs_new_inode_args_destroy(&new_inode_args)"", ""iput(new_inode_args.inode)"", ""free_anon_bdev(anon_dev)""]","[""kfree(root_item)""]",ret,"{""acquired_resources"": [{""var"": ""root_item"", ""acquire_func"": ""kzalloc"", ""resource_type"": ""memory"", ""release_functions"": [""kfree""], ""acquire_line"": 524, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """", ""scope_cleanup_function"": """", ""scope_cleanup_decl_line"": null}, {""var"": ""trans"", ""acquire_func"": ""btrfs_start_transaction"", ""resource_type"": ""btrfs_transaction"", ""release_functions"": [""btrfs_end_transaction"", ""btrfs_commit_transaction""], ""acquire_line"": 560, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """", ""scope_cleanup_function"": """", ""scope_cleanup_decl_line"": null}], ""missing_releases"": [""kfree(root_item)""], ""cleanup_calls"": [""btrfs_abort_transaction(trans, ret)"", ""btrfs_end_transaction(trans)"", ""btrfs_block_rsv_release(fs_info, &block_rsv, (u64)-1, NULL)"", ""btrfs_qgroup_free_meta_prealloc(root, qgroup_reserved)"", ""btrfs_new_inode_args_destroy(&new_inode_args)"", ""iput(new_inode_args.inode)"", ""free_anon_bdev(anon_dev)""], ""final_return_expr"": ""ret""}",error path exits while resource acquired before error path has no matching release in cleanup.
8cd9520d35a6c38db6567e97dd93b1f11f185dc6,v7.1,fs/btrfs/ioctl.c,create_subvol,create_subvol#014,662,partial_cleanup,P2,unlikely(ret),goto,out,unknown,"[{""var"": ""root_item"", ""acquire_func"": ""kzalloc"", ""resource_type"": ""memory"", ""release_functions"": [""kfree""], ""acquire_line"": 524, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """", ""scope_cleanup_function"": """", ""scope_cleanup_decl_line"": null}, {""var"": ""trans"", ""acquire_func"": ""btrfs_start_transaction"", ""resource_type"": ""btrfs_transaction"", ""release_functions"": [""btrfs_end_transaction"", ""btrfs_commit_transaction""], ""acquire_line"": 560, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """", ""scope_cleanup_function"": """", ""scope_cleanup_decl_line"": null}]","[""btrfs_abort_transaction(trans, ret)"", ""btrfs_end_transaction(trans)"", ""btrfs_block_rsv_release(fs_info, &block_rsv, (u64)-1, NULL)"", ""btrfs_qgroup_free_meta_prealloc(root, qgroup_reserved)"", ""btrfs_new_inode_args_destroy(&new_inode_args)"", ""iput(new_inode_args.inode)"", ""free_anon_bdev(anon_dev)""]","[""kfree(root_item)""]",ret,"{""acquired_resources"": [{""var"": ""root_item"", ""acquire_func"": ""kzalloc"", ""resource_type"": ""memory"", ""release_functions"": [""kfree""], ""acquire_line"": 524, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """", ""scope_cleanup_function"": """", ""scope_cleanup_decl_line"": null}, {""var"": ""trans"", ""acquire_func"": ""btrfs_start_transaction"", ""resource_type"": ""btrfs_transaction"", ""release_functions"": [""btrfs_end_transaction"", ""btrfs_commit_transaction""], ""acquire_line"": 560, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """", ""scope_cleanup_function"": """", ""scope_cleanup_decl_line"": null}], ""missing_releases"": [""kfree(root_item)""], ""cleanup_calls"": [""btrfs_abort_transaction(trans, ret)"", ""btrfs_end_transaction(trans)"", ""btrfs_block_rsv_release(fs_info, &block_rsv, (u64)-1, NULL)"", ""btrfs_qgroup_free_meta_prealloc(root, qgroup_reserved)"", ""btrfs_new_inode_args_destroy(&new_inode_args)"", ""iput(new_inode_args.inode)"", ""free_anon_bdev(anon_dev)""], ""final_return_expr"": ""ret""}",cleanup label releases some resources but not all resources acquired before the error path.
8cd9520d35a6c38db6567e97dd93b1f11f185dc6,v7.1,fs/btrfs/ioctl.c,create_subvol,create_subvol#014,662,missing_cleanup,P2,unlikely(ret),goto,out,unknown,"[{""var"": ""root_item"", ""acquire_func"": ""kzalloc"", ""resource_type"": ""memory"", ""release_functions"": [""kfree""], ""acquire_line"": 524, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """", ""scope_cleanup_function"": """", ""scope_cleanup_decl_line"": null}, {""var"": ""trans"", ""acquire_func"": ""btrfs_start_transaction"", ""resource_type"": ""btrfs_transaction"", ""release_functions"": [""btrfs_end_transaction"", ""btrfs_commit_transaction""], ""acquire_line"": 560, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """", ""scope_cleanup_function"": """", ""scope_cleanup_decl_line"": null}]","[""btrfs_abort_transaction(trans, ret)"", ""btrfs_end_transaction(trans)"", ""btrfs_block_rsv_release(fs_info, &block_rsv, (u64)-1, NULL)"", ""btrfs_qgroup_free_meta_prealloc(root, qgroup_reserved)"", ""btrfs_new_inode_args_destroy(&new_inode_args)"", ""iput(new_inode_args.inode)"", ""free_anon_bdev(anon_dev)""]","[""kfree(root_item)""]",ret,"{""acquired_resources"": [{""var"": ""root_item"", ""acquire_func"": ""kzalloc"", ""resource_type"": ""memory"", ""release_functions"": [""kfree""], ""acquire_line"": 524, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """", ""scope_cleanup_function"": """", ""scope_cleanup_decl_line"": null}, {""var"": ""trans"", ""acquire_func"": ""btrfs_start_transaction"", ""resource_type"": ""btrfs_transaction"", ""release_functions"": [""btrfs_end_transaction"", ""btrfs_commit_transaction""], ""acquire_line"": 560, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """", ""scope_cleanup_function"": """", ""scope_cleanup_decl_line"": null}], ""missing_releases"": [""kfree(root_item)""], ""cleanup_calls"": [""btrfs_abort_transaction(trans, ret)"", ""btrfs_end_transaction(trans)"", ""btrfs_block_rsv_release(fs_info, &block_rsv, (u64)-1, NULL)"", ""btrfs_qgroup_free_meta_prealloc(root, qgroup_reserved)"", ""btrfs_new_inode_args_destroy(&new_inode_args)"", ""iput(new_inode_args.inode)"", ""free_anon_bdev(anon_dev)""], ""final_return_expr"": ""ret""}",error path exits while resource acquired before error path has no matching release in cleanup.
8cd9520d35a6c38db6567e97dd93b1f11f185dc6,v7.1,fs/btrfs/ioctl.c,create_subvol,create_subvol#015,670,partial_cleanup,P2,unlikely(ret),goto,out,unknown,"[{""var"": ""root_item"", ""acquire_func"": ""kzalloc"", ""resource_type"": ""memory"", ""release_functions"": [""kfree""], ""acquire_line"": 524, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """", ""scope_cleanup_function"": """", ""scope_cleanup_decl_line"": null}, {""var"": ""trans"", ""acquire_func"": ""btrfs_start_transaction"", ""resource_type"": ""btrfs_transaction"", ""release_functions"": [""btrfs_end_transaction"", ""btrfs_commit_transaction""], ""acquire_line"": 560, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """", ""scope_cleanup_function"": """", ""scope_cleanup_decl_line"": null}]","[""btrfs_abort_transaction(trans, ret)"", ""btrfs_end_transaction(trans)"", ""btrfs_block_rsv_release(fs_info, &block_rsv, (u64)-1, NULL)"", ""btrfs_qgroup_free_meta_prealloc(root, qgroup_reserved)"", ""btrfs_new_inode_args_destroy(&new_inode_args)"", ""iput(new_inode_args.inode)"", ""free_anon_bdev(anon_dev)""]","[""kfree(root_item)""]",ret,"{""acquired_resources"": [{""var"": ""root_item"", ""acquire_func"": ""kzalloc"", ""resource_type"": ""memory"", ""release_functions"": [""kfree""], ""acquire_line"": 524, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """", ""scope_cleanup_function"": """", ""scope_cleanup_decl_line"": null}, {""var"": ""trans"", ""acquire_func"": ""btrfs_start_transaction"", ""resource_type"": ""btrfs_transaction"", ""release_functions"": [""btrfs_end_transaction"", ""btrfs_commit_transaction""], ""acquire_line"": 560, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """", ""scope_cleanup_function"": """", ""scope_cleanup_decl_line"": null}], ""missing_releases"": [""kfree(root_item)""], ""cleanup_calls"": [""btrfs_abort_transaction(trans, ret)"", ""btrfs_end_transaction(trans)"", ""btrfs_block_rsv_release(fs_info, &block_rsv, (u64)-1, NULL)"", ""btrfs_qgroup_free_meta_prealloc(root, qgroup_reserved)"", ""btrfs_new_inode_args_destroy(&new_inode_args)"", ""iput(new_inode_args.inode)"", ""free_anon_bdev(anon_dev)""], ""final_return_expr"": ""ret""}",cleanup label releases some resources but not all resources acquired before the error path.
8cd9520d35a6c38db6567e97dd93b1f11f185dc6,v7.1,fs/btrfs/ioctl.c,create_subvol,create_subvol#015,670,missing_cleanup,P2,unlikely(ret),goto,out,unknown,"[{""var"": ""root_item"", ""acquire_func"": ""kzalloc"", ""resource_type"": ""memory"", ""release_functions"": [""kfree""], ""acquire_line"": 524, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """", ""scope_cleanup_function"": """", ""scope_cleanup_decl_line"": null}, {""var"": ""trans"", ""acquire_func"": ""btrfs_start_transaction"", ""resource_type"": ""btrfs_transaction"", ""release_functions"": [""btrfs_end_transaction"", ""btrfs_commit_transaction""], ""acquire_line"": 560, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """", ""scope_cleanup_function"": """", ""scope_cleanup_decl_line"": null}]","[""btrfs_abort_transaction(trans, ret)"", ""btrfs_end_transaction(trans)"", ""btrfs_block_rsv_release(fs_info, &block_rsv, (u64)-1, NULL)"", ""btrfs_qgroup_free_meta_prealloc(root, qgroup_reserved)"", ""btrfs_new_inode_args_destroy(&new_inode_args)"", ""iput(new_inode_args.inode)"", ""free_anon_bdev(anon_dev)""]","[""kfree(root_item)""]",ret,"{""acquired_resources"": [{""var"": ""root_item"", ""acquire_func"": ""kzalloc"", ""resource_type"": ""memory"", ""release_functions"": [""kfree""], ""acquire_line"": 524, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """", ""scope_cleanup_function"": """", ""scope_cleanup_decl_line"": null}, {""var"": ""trans"", ""acquire_func"": ""btrfs_start_transaction"", ""resource_type"": ""btrfs_transaction"", ""release_functions"": [""btrfs_end_transaction"", ""btrfs_commit_transaction""], ""acquire_line"": 560, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """", ""scope_cleanup_function"": """", ""scope_cleanup_decl_line"": null}], ""missing_releases"": [""kfree(root_item)""], ""cleanup_calls"": [""btrfs_abort_transaction(trans, ret)"", ""btrfs_end_transaction(trans)"", ""btrfs_block_rsv_release(fs_info, &block_rsv, (u64)-1, NULL)"", ""btrfs_qgroup_free_meta_prealloc(root, qgroup_reserved)"", ""btrfs_new_inode_args_destroy(&new_inode_args)"", ""iput(new_inode_args.inode)"", ""free_anon_bdev(anon_dev)""], ""final_return_expr"": ""ret""}",error path exits while resource acquired before error path has no matching release in cleanup.
8cd9520d35a6c38db6567e97dd93b1f11f185dc6,v7.1,fs/btrfs/ioctl.c,btrfs_ioctl_space_info,btrfs_ioctl_space_info#005,2956,missing_cleanup,P2,"copy_to_user(user_dest, dest_orig, space_args.total_spaces * sizeof(*dest_orig))",return,,unknown,"[{""var"": ""dest"", ""acquire_func"": ""kzalloc"", ""resource_type"": ""memory"", ""release_functions"": [""kfree""], ""acquire_line"": 2900, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """", ""scope_cleanup_function"": """", ""scope_cleanup_decl_line"": null}]",[],"[""kfree(dest)""]",-EFAULT,"{""acquired_resources"": [{""var"": ""dest"", ""acquire_func"": ""kzalloc"", ""resource_type"": ""memory"", ""release_functions"": [""kfree""], ""acquire_line"": 2900, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """", ""scope_cleanup_function"": """", ""scope_cleanup_decl_line"": null}], ""missing_releases"": [""kfree(dest)""], ""cleanup_calls"": [], ""final_return_expr"": ""-EFAULT""}",error path exits while resource acquired before error path has no matching release in cleanup.
8cd9520d35a6c38db6567e97dd93b1f11f185dc6,v7.1,fs/btrfs/qgroup.c,btrfs_quota_enable,btrfs_quota_enable#007,1084,partial_cleanup,P2,unlikely(!path),goto,out_free_root,unknown,"[{""var"": ""trans"", ""acquire_func"": ""btrfs_start_transaction"", ""resource_type"": ""btrfs_transaction"", ""release_functions"": [""btrfs_end_transaction"", ""btrfs_commit_transaction""], ""acquire_line"": 1061, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """", ""scope_cleanup_function"": """", ""scope_cleanup_decl_line"": null}, {""var"": ""&fs_info->qgroup_ioctl_lock"", ""acquire_func"": ""mutex_lock"", ""resource_type"": ""mutex"", ""release_functions"": [""mutex_unlock""], ""acquire_line"": 1063, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """", ""scope_cleanup_function"": """", ""scope_cleanup_decl_line"": null}, {""var"": ""path"", ""acquire_func"": ""btrfs_alloc_path"", ""resource_type"": ""btrfs_path"", ""release_functions"": [""btrfs_free_path""], ""acquire_line"": 1083, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """", ""scope_cleanup_function"": """", ""scope_cleanup_decl_line"": null}]","[""btrfs_abort_transaction(trans, ret)"", ""btrfs_put_root(quota_root)"", ""btrfs_sysfs_del_qgroups(fs_info)"", ""mutex_unlock(&fs_info->qgroup_ioctl_lock)"", ""btrfs_end_transaction(trans)"", ""btrfs_end_transaction(trans)"", ""kfree(prealloc)""]","[""btrfs_free_path(path)""]",ret,"{""acquired_resources"": [{""var"": ""trans"", ""acquire_func"": ""btrfs_start_transaction"", ""resource_type"": ""btrfs_transaction"", ""release_functions"": [""btrfs_end_transaction"", ""btrfs_commit_transaction""], ""acquire_line"": 1061, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """", ""scope_cleanup_function"": """", ""scope_cleanup_decl_line"": null}, {""var"": ""&fs_info->qgroup_ioctl_lock"", ""acquire_func"": ""mutex_lock"", ""resource_type"": ""mutex"", ""release_functions"": [""mutex_unlock""], ""acquire_line"": 1063, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """", ""scope_cleanup_function"": """", ""scope_cleanup_decl_line"": null}, {""var"": ""path"", ""acquire_func"": ""btrfs_alloc_path"", ""resource_type"": ""btrfs_path"", ""release_functions"": [""btrfs_free_path""], ""acquire_line"": 1083, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """", ""scope_cleanup_function"": """", ""scope_cleanup_decl_line"": null}], ""missing_releases"": [""btrfs_free_path(path)""], ""cleanup_calls"": [""btrfs_abort_transaction(trans, ret)"", ""btrfs_put_root(quota_root)"", ""btrfs_sysfs_del_qgroups(fs_info)"", ""mutex_unlock(&fs_info->qgroup_ioctl_lock)"", ""btrfs_end_transaction(trans)"", ""btrfs_end_transaction(trans)"", ""kfree(prealloc)""], ""final_return_expr"": ""ret""}",cleanup label releases some resources but not all resources acquired before the error path.
8cd9520d35a6c38db6567e97dd93b1f11f185dc6,v7.1,fs/btrfs/qgroup.c,btrfs_quota_enable,btrfs_quota_enable#007,1084,missing_cleanup,P3,unlikely(!path),goto,out_free_root,unknown,"[{""var"": ""trans"", ""acquire_func"": ""btrfs_start_transaction"", ""resource_type"": ""btrfs_transaction"", ""release_functions"": [""btrfs_end_transaction"", ""btrfs_commit_transaction""], ""acquire_line"": 1061, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """", ""scope_cleanup_function"": """", ""scope_cleanup_decl_line"": null}, {""var"": ""&fs_info->qgroup_ioctl_lock"", ""acquire_func"": ""mutex_lock"", ""resource_type"": ""mutex"", ""release_functions"": [""mutex_unlock""], ""acquire_line"": 1063, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """", ""scope_cleanup_function"": """", ""scope_cleanup_decl_line"": null}, {""var"": ""path"", ""acquire_func"": ""btrfs_alloc_path"", ""resource_type"": ""btrfs_path"", ""release_functions"": [""btrfs_free_path""], ""acquire_line"": 1083, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """", ""scope_cleanup_function"": """", ""scope_cleanup_decl_line"": null}]","[""btrfs_abort_transaction(trans, ret)"", ""btrfs_put_root(quota_root)"", ""btrfs_sysfs_del_qgroups(fs_info)"", ""mutex_unlock(&fs_info->qgroup_ioctl_lock)"", ""btrfs_end_transaction(trans)"", ""btrfs_end_transaction(trans)"", ""kfree(prealloc)""]","[""btrfs_free_path(path)""]",ret,"{""acquired_resources"": [{""var"": ""trans"", ""acquire_func"": ""btrfs_start_transaction"", ""resource_type"": ""btrfs_transaction"", ""release_functions"": [""btrfs_end_transaction"", ""btrfs_commit_transaction""], ""acquire_line"": 1061, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """", ""scope_cleanup_function"": """", ""scope_cleanup_decl_line"": null}, {""var"": ""&fs_info->qgroup_ioctl_lock"", ""acquire_func"": ""mutex_lock"", ""resource_type"": ""mutex"", ""release_functions"": [""mutex_unlock""], ""acquire_line"": 1063, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """", ""scope_cleanup_function"": """", ""scope_cleanup_decl_line"": null}, {""var"": ""path"", ""acquire_func"": ""btrfs_alloc_path"", ""resource_type"": ""btrfs_path"", ""release_functions"": [""btrfs_free_path""], ""acquire_line"": 1083, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """", ""scope_cleanup_function"": """", ""scope_cleanup_decl_line"": null}], ""missing_releases"": [""btrfs_free_path(path)""], ""cleanup_calls"": [""btrfs_abort_transaction(trans, ret)"", ""btrfs_put_root(quota_root)"", ""btrfs_sysfs_del_qgroups(fs_info)"", ""mutex_unlock(&fs_info->qgroup_ioctl_lock)"", ""btrfs_end_transaction(trans)"", ""btrfs_end_transaction(trans)"", ""kfree(prealloc)""], ""final_return_expr"": ""ret""}",error path exits while resource acquired before error path has no matching release in cleanup.
8cd9520d35a6c38db6567e97dd93b1f11f185dc6,v7.1,fs/btrfs/qgroup.c,btrfs_qgroup_trace_extent,btrfs_qgroup_trace_extent#004,2184,error_swallowed,P1,ret,return,,"btrfs_qgroup_trace_extent_nolock(fs_info, delayed_refs, record, bytenr)",[],"[""xa_release(&delayed_refs->dirty_extents, index)"", ""kfree(record)""]",[],0,"{""acquired_resources"": [], ""missing_releases"": [], ""cleanup_calls"": [""xa_release(&delayed_refs->dirty_extents, index)"", ""kfree(record)""], ""final_return_expr"": ""0""}",error-like condition is followed by successful return expression.
8cd9520d35a6c38db6567e97dd93b1f11f185dc6,v7.1,fs/btrfs/raid-stripe-tree.c,btrfs_partially_delete_raid_extent,btrfs_partially_delete_raid_extent#002,58,missing_cleanup,P2,ret,return,,"btrfs_del_item(trans, stripe_root, path)","[{""var"": ""newitem"", ""acquire_func"": ""kzalloc"", ""resource_type"": ""memory"", ""release_functions"": [""kfree""], ""acquire_line"": 40, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """", ""scope_cleanup_function"": """", ""scope_cleanup_decl_line"": null}]",[],"[""kfree(newitem)""]",ret,"{""acquired_resources"": [{""var"": ""newitem"", ""acquire_func"": ""kzalloc"", ""resource_type"": ""memory"", ""release_functions"": [""kfree""], ""acquire_line"": 40, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """", ""scope_cleanup_function"": """", ""scope_cleanup_decl_line"": null}], ""missing_releases"": [""kfree(newitem)""], ""cleanup_calls"": [], ""final_return_expr"": ""ret""}",error path exits while resource acquired before error path has no matching release in cleanup.
8cd9520d35a6c38db6567e97dd93b1f11f185dc6,v7.1,fs/btrfs/raid-stripe-tree.c,btrfs_insert_one_raid_extent,btrfs_insert_one_raid_extent#001,336,missing_cleanup,P2,unlikely(!stripe_extent),return,,unknown,"[{""var"": ""stripe_extent"", ""acquire_func"": ""kzalloc"", ""resource_type"": ""memory"", ""release_functions"": [""kfree""], ""acquire_line"": 335, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """", ""scope_cleanup_function"": """", ""scope_cleanup_decl_line"": null}]","[""btrfs_abort_transaction(trans, -ENOMEM)"", ""btrfs_end_transaction(trans)""]","[""kfree(stripe_extent)""]",-ENOMEM,"{""acquired_resources"": [{""var"": ""stripe_extent"", ""acquire_func"": ""kzalloc"", ""resource_type"": ""memory"", ""release_functions"": [""kfree""], ""acquire_line"": 335, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """", ""scope_cleanup_function"": """", ""scope_cleanup_decl_line"": null}], ""missing_releases"": [""kfree(stripe_extent)""], ""cleanup_calls"": [""btrfs_abort_transaction(trans, -ENOMEM)"", ""btrfs_end_transaction(trans)""], ""final_return_expr"": ""-ENOMEM""}",error path exits while resource acquired before error path has no matching release in cleanup.
8cd9520d35a6c38db6567e97dd93b1f11f185dc6,v7.1,fs/btrfs/raid56.c,bio_add_paddrs,bio_add_paddrs#001,1197,error_swallowed,P1,ret != step,goto,revert,phys_to_page(paddrs[i]),[],[],[],0,"{""acquired_resources"": [], ""missing_releases"": [], ""cleanup_calls"": [], ""final_return_expr"": ""0""}",error-like condition is followed by successful return expression.
8cd9520d35a6c38db6567e97dd93b1f11f185dc6,v7.1,fs/btrfs/reflink.c,btrfs_clone,btrfs_clone#002,407,missing_cleanup,P2,!path,return,,btrfs_alloc_path(),"[{""var"": ""buf"", ""acquire_func"": ""kvmalloc"", ""resource_type"": ""memory"", ""release_functions"": [""kvfree"", ""kfree""], ""acquire_line"": 402, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """", ""scope_cleanup_function"": """", ""scope_cleanup_decl_line"": null}]",[],"[""kvfree(buf)""]",ret,"{""acquired_resources"": [{""var"": ""buf"", ""acquire_func"": ""kvmalloc"", ""resource_type"": ""memory"", ""release_functions"": [""kvfree"", ""kfree""], ""acquire_line"": 402, ""out_resource_arg"": null, ""release_arg_index"": 0, ""release_arg_requires_address"": false, ""release_suggestion_template"": """", ""scope_cleanup_function"": """", ""scope_cleanup_decl_line"": null}], ""missing_releases"": [""kvfree(buf)""], ""cleanup_calls"": [], ""final_return_expr"": ""ret""}",error path exits while resource acquired before error path has no matching release in cleanup.
